Ad	A��klama	Durum  	Ba�lang�� T�r�	Farkl� Oturum A�
G�venlik Merkezi	WSCSVC (Windows G�venli�i Merkezi) hizmeti bilgisayarda g�venlik sistem durumu ayarlar�n� izler ve bildirir. Sistem durumu ayarlar� g�venlik duvar�n� (a��k/kapal�/g�ncel de�il), vir�sten korunmay� (a��k/kapal�/g�ncel de�il), casus yaz�l�m �nlemeyi (a��k/kapal�/g�ncel de�il), Windows Update'i (g�ncelle�tirmelerin otomatik/el ile y�klenmesi ve kurulmas�), Kullan�c� Hesab� Denetimi'ni (a��k/kapal�) ve Internet ayarlar�n� (�nerilen/�nerilmeyen) i�erir. Hizmet, ba��ms�z yaz�l�m sat�c�lar�n�n �r�nlerini G�venlik Merkezi hizmetine kaydetmeleri ve �r�nlerinin durumuna ili�kin kay�tlar� yapmalar� i�in COM API'ler sa�lar. G�venlik ve Bak�m kullan�c� arabirimi bu hizmeti, sistem tepsisi uyar�lar� sa�lamak ve G�venlik ve Bak�m denetim masas�nda g�venlik sistem durumlar�n� grafik olarak g�stermek i�in kullan�r. A� Eri�im Korumas� (NAP) bu hizmeti, a�da karantina kararlar�n� vermek amac�yla istemcilerin g�venlik sistem durumlar�n� NAP A� �lkesi Sunucusu'na bildirmek i�in kullan�r. Ayr�ca hizmetin, s	�al���yor	Otomatik (Gecikmeli Ba�latma)	Local Service
H�cresel Saat	Bu hizmet, mobil a�daki NITZ iletilerini temel alarak zaman� ayarlar		Manuel (Tetikleyici Ba�latma)	Local Service
HV Ana Bilgisayar Hizmeti	Ana bilgisayar i�letim sistemine b�l�m ba��na performans sayac� sa�lamak amac�yla Hyper-V hiper y�neticisi i�in arabirim sa�lar.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Hyper-V Birim G�lge Kopyas� �steyicisi	Bu sanal makinedeki uygulamalar�n ve verilerin fiziksel bilgisayar �zerindeki i�letim sisteminden yedeklenmesi amac�yla Birim G�lge Kopyas� Hizmeti'ni kullanmak i�in gereken ileti�imi d�zenler.		Manuel (Tetikleyici Ba�latma)	Local System
Hyper-V Konuk Arabirimi Hizmeti	Sanal makinenin i�inde �al��an belirli hizmetlerle etkile�im kurmak i�in Hyper-V ana bilgisayar�na bir arabirim sa�lar.		Manuel (Tetikleyici Ba�latma)	Local System
Hyper-V Konuk Kapatma Hizmeti	Bu sanal makinenin i�letim sisteminin fiziksel bilgisayar �zerindeki y�netim arabirimleri kullan�larak kapat�lmas�n� sa�lar.		Manuel (Tetikleyici Ba�latma)	Local System
Hyper-V PowerShell Direct Hizmeti	Sanat makineyi PowerShell ile sanal a� olmadan VM oturumu arac�l���yla y�netmek i�in mekanizma sa�lar.		Manuel (Tetikleyici Ba�latma)	Local System
Hyper-V Sinyal Hizmeti	D�zenli aral�klarla bir sinyal g�ndererek bu sanal makinenin durumunu izler. Bu hizmet �al���rken yan�t vermeyi durduran sanal makineleri belirlemenize yard�mc� olur.		Manuel (Tetikleyici Ba�latma)	Local System
Hyper-V Uzak Masa�st� Sanalla�t�rma Hizmeti	Sanal makine ile fiziksel bilgisayar �zerinde �al��an i�letim sistemi aras�nda ileti�im i�in bir platform sa�lar.		Manuel (Tetikleyici Ba�latma)	Local System
Hyper-V Veri De�i�imi Hizmeti	Sanal makine ile fiziksel bilgisayar �zerinde �al��an i�letim sistemi aras�nda veri al��veri�i sa�lar.		Manuel (Tetikleyici Ba�latma)	Local System
Hyper-V Zaman E�itleme Hizmeti	Bu sanal makinenin sistem saatini fiziksel bilgisayar�n sistem saatiyle e�itler.		Manuel (Tetikleyici Ba�latma)	Local Service
IKE ve AuthIP IPsec Anahtarlama Mod�lleri	IKEEXT hizmeti, Internet Anahtar De�i�imi (IKE) ve Kimli�i Do�rulanm�� Internet Protokol� (AuthIP) anahtarlama mod�llerini bar�nd�r�r. Bu anahtarlama mod�lleri IP g�venli�inde (IPsec) kimlik do�rulama ve anahtar de�i�imi i�in kullan�l�r. IKEEXT hizmetini durdurmak veya devre d��� b�rakmak, e� bilgisayarlarda IKE ve AuthIP anahtar de�i�imini devre d��� b�rak�r. IPsec normalde IKE veya AuthIP kullanmak �zere yap�land�r�ld���ndan, IKEEXT hizmetini durdurmak veya devre d��� b�rakmak IPsec'in ba�ar�s�z olmas�na neden olabilir ve sistem g�venli�ini tehlikeye atabilir. Kesinlikle IKEEXT hizmetini �al���r durumda tutman�z �nerilir.		Manuel (Tetikleyici Ba�latma)	Local System
�kincil Oturum A�ma	Farkl� kimlik bilgileriyle i�lem ba�latabilmeyi sa�lar. Bu hizmet durdurulmu�sa bu t�r oturum a�ma kullan�lamaz olur. Bu hizmet devre d��� b�rak�lm��sa, bu hizmete a��kca ba��ml� olan di�er hizmetler ba�lamayacakt�r.		Elle	Local System
�lke Hizmetini G�r�nt�le	Yerel ve uzak ekranlar�n ba�lant�s�n� ve yap�land�rmas�n� y�netir	�al���yor	Otomatik	Local Service
�ndirilen Haritalar Y�neticisi	�ndirilen haritalara uygulama eri�imi i�in Windows hizmeti. Bu hizmet, indirilen haritalara eri�mek isteyen uygulama taraf�ndan iste�e ba�l� olarak ba�lat�l�r. Bu hizmetin devre d��� b�rak�lmas� uygulamalar�n haritalara eri�imini engeller.		Otomatik (Gecikmeli Ba�latma)	Network Service
�nsan Arabirim Cihazlar� Hizmeti	Klavyelerdeki, uzaktan kumandalardaki ve di�er multimedya cihazlar�ndaki etkin d��melerinin kullan�m�n� etkinle�tirir ve korur. Bu hizmeti �al���r durumda tutman�z �nerilir.		Manuel (Tetikleyici Ba�latma)	Local System
Intel(R) Capability Licensing Service TCP IP Interface	Version: 1.63.1155.1		Elle	Local System
Intel(R) Content Protection HDCP Service	Intel(R) Content Protection HDCP Service - enables communication with Content Protection HDCP HW	�al���yor	Otomatik	Local System
Intel(R) Content Protection HECI Service	Intel(R) Content Protection HECI Service - enables communication with the Content Protection FW	�al���yor	Elle	Local System
Intel(R) Driver & Support Assistant	Intel(R) Driver & Support Assistant scans the system for updated Intel drivers	�al���yor	Otomatik	Local System
Intel(R) Driver & Support Assistant Updater	Keep Intel(R) Driver & Support Assistant up-to-date	�al���yor	Otomatik	Local System
Intel(R) Dynamic Application Loader Host Interface Service	Intel(R) Dynamic Application Loader Host Interface Service - Allows applications to access the local Intel (R) DAL	�al���yor	Otomatik	Local System
Intel(R) Extreme Tuning Utility Service		�al���yor	Otomatik	Local System
Intel(R) Graphics Command Center Service	Service for Intel(R) Graphics Command Center	�al���yor	Otomatik	Local System
Intel(R) HD Graphics Control Panel Service	Service for Intel(R) HD Graphics Control Panel	�al���yor	Otomatik (Tetikleyici Ba�latma)	Local System
Intel(R) Management Engine WMI Provider Registration	Intel(R) Management Engine WMI Provider Registration Service	�al���yor	Otomatik	Local System
Intel(R) SUR QC Software Asset Manager	Intel(R) SUR QC Software Asset Manager helps you keep your system up-to-date.		Elle	Local System
Intel(R) System Usage Report Service SystemUsageReportSvc_QUEENCREEK	Inte(R) System Usage Report Service SystemUsageReportSvc_QUEENCREEK monitors the computer system usage and helps to improve system's performance.	�al���yor	Otomatik	Local System
Intel(R) TPM Provisioning Service	Version: 1.71.99.0		Otomatik	Local System
Internet Ba�lant�s� Payla��m� (ICS)	Ev veya k���k i�yeri i�in a� adresi �evirisi, adresler, ad ��z�mleme ve/veya yetkisiz eri�im �nleme hizmetleri sa�lar.		Manuel (Tetikleyici Ba�latma)	Local System
IP �eviri Yap�land�rma Hizmeti	v4'ten v6'ya ve tam tersi y�nde �eviriyi yap�land�r�r ve etkinle�tirir		Manuel (Tetikleyici Ba�latma)	Local System
IP Yard�mc�s�	IPv6 ge�i� teknolojileri (6'dan 4'e, ISATAP, Ba�lant� Noktas� Proxy'si ve Teredo) ve IP-HTTPS kullanarak t�nel ba�lant�s� sa�lar. Bu hizmet durdurulursa, bilgisayar bu teknolojilerin sundu�u geli�mi� ba�lant� avantajlar�na sahip olmaz.	�al���yor	Otomatik	Local System
IPsec �lke Arac�s�	Internet Protokol� g�venli�i (IPsec) a� d�zeyinde e� kimlik do�rulamas�n�, veri kayna�� kimlik do�rulamas�n�, veri b�t�nl���n�, veri gizlili�ini (�ifreleme) ve yeniden y�r�tme korumas�n� destekler. Bu hizmet IP G�venlik �lkeleri ek bile�eniyle veya "netsh ipsec" komut sat�r� arac�yla olu�turulan IPsec ilkelerini uygulamaya zorlar. Bu hizmeti durdurursan�z ve ilkeniz IPsec kullanmak i�in bu ba�lant�lar� gerektiriyorsa a� ba�lant�s� sorunlar�yla kar��la�abilirsiniz. Ayr�ca bu hizmet durduruldu�unda, uzaktan Windows Defender G�venlik Duvar� y�netimi de kullan�lamaz.	�al���yor	Manuel (Tetikleyici Ba�latma)	Network Service
�stemci Lisans Hizmeti (ClipSVC)	Microsoft Store i�in altyap� deste�i sa�lar. Bu hizmet iste�e ba�l� olarak ba�lat�l�r ve devre d��� b�rak�lmas� halinde, Windows Store kullan�larak sat�n al�nan uygulamalar do�ru �ekilde davranmaz.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
�� �stasyonu	SMB protokol�n� kullanarak uzak sunuculara y�nelik istemci a� ba�lant�lar� olu�turur ve bunlar� s�rd�r�r. Bu hizmet durdurulursa, bu ba�lant�lar kullan�lamaz. Bu hizmet devre d��� b�rak�l�rsa, a��k olarak ona ba�l� olan hi�bir hizmet ba�lat�lamaz.	�al���yor	Otomatik	Network Service
��lev Bulma Kaynak Yay�m�	Bu bilgisayar� ve bu bilgisayara ba�l� kaynaklar� a� �zerinden bulunabilmeleri i�in yay�mlar. Bu hizmet durdurulursa, a� kaynaklar� art�k yay�mlanmaz ve a�daki ba�ka bilgisayarlar taraf�ndan bulunamaz.		Manuel (Tetikleyici Ba�latma)	Local Service
��lev Bulma Sa�lay�c�s� Ana Bilgisayar�	FDPHOST hizmeti ��lev Bulma (FD) a� bulma sa�lay�c�lar�n� bar�nd�r�r. Bu FD sa�lay�c�lar� Basit Hizmet Bulma Protokol� (SSDP) ve Web Hizmetleri - Bulma (WS-D) protokol� i�in a� bulma hizmetleri sa�lar. FDPHOST hizmetinin durdurulmas� veya devre d��� b�rak�lmas� FD kullan�l�rken bu a�lar i�in a� bulmay� devre d��� b�rak�r. Bu hizmet kullan�lamad���nda, FD'yi kullanan ve bu bulma protokollerine ba��ml� olan a� hizmetleri a� ayg�tlar�n� veya kaynaklar�n� bulamaz.		Elle	Local Service
Kablolu Otomatik Yap�land�rma	Kablolu AutoConfig (DOT3SVC) hizmeti Ethernet arabirimlerinde IEEE 802.1X kimlik do�rulamas� ger�ekle�tirmek ile sorumludur. Ge�erli kablolu a� da��t�m�n�z 802.1X kimlik do�rulamas�n� gerektiriyorsa DOT3SVC hizmeti Katman 2 ba�lant�s� olu�turmak ve/veya a� kaynaklar�na eri�im sa�lamak i�in �al��mak �zere yap�land�r�lmal�d�r. 802.1X kimlik do�rulamas�n� gerektirmeyen kablolu a�lar DOT3SVC hizmetinden etkilenmez.		Elle	Local System
Kablosuz Yerel A� Otomatik Yap�land�rma	WLANSVC hizmeti, IEEE 802.11 standartlar� taraf�ndan tan�mland��� �ekilde bir kablosuz yerel alan a��n� (WLAN) yap�land�rmak, bulmak, bu a�a ba�lanmak ve bu a�dan ba�lant�y� kesmek i�in gerekli mant��� sa�lar. Ayr�ca, bunu destekleyebilen bir WLAN ba�da�t�r�c�s� kullanarak di�er ayg�tlar�n veya bilgisayarlar�n bilgisayar�n�za kablosuz olarak ba�lanabilmesi i�in bilgisayar�n�z� bir yaz�l�m eri�im noktas�na d�n��t�ren mant��� da i�erir. WLANSVC hizmetini durdurulmas� veya devre d��� b�rak�lmas� bilgisayar�n�zdaki t�m WLAN ba�da�t�r�c�lar�na Windows a� ileti�im UI eri�imini engeller. Bilgisayar�n�zda bir WLAN ba�da�t�r�c�s� varsa WLANSVC hizmetini �al��t�rman�z kesinlikle �nerilir.	�al���yor	Otomatik	Local System
Kabuk Donan�m Alg�lamas�	Otomatik Y�r�tme donan�m olaylar�n�n bildirimini sa�lar.	�al���yor	Otomatik	Local System
Kaliteli Windows Ses Video Deneyim	Windows Kaliteli Ses Video Deneyim Hizmeti (qWave), IP ev a�lar�ndaki Ses Video (AV) ak�� uygulamalar�na y�nelik bir a� platformudur. qWave, AV uygulamalar� i�in a� hizmet kalitesini (QoS) g�vence alt�na alma yoluyla AV ak�� performans�n� ve g�venilirli�ini geli�tirir. Giri� denetimi, �al��t�rma zaman� izleme ve uygulamas�, uygulama geri bildirimi ve trafik �nceli�i belirleme mekanizmalar� sa�lar.		Elle	Local Service
Kimlik Bilgisi Y�neticisi	Kullan�c�, uygulama ve g�venlik hizmeti paketlerine ait kimlik bilgilerinin g�venli depolanmas�n� ve al�nmas�n� sa�lar.	�al���yor	Elle	Local System
Ki�i Verileri_b8bb6	H�zl� ki�i aramas� i�in ki�i verilerini dizine ekler. Bu hizmeti durdurur veya devre d��� b�rak�rsan�z, ki�iler arama sonu�lar�n�za girmeyebilir.		Elle	Local System
Kullan�c� Profili Hizmeti	Bu hizmet, kullan�c� profillerini y�klemek ve kald�rmaktan sorumludur. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, kullan�c�lar ba�ar�yla oturum a�amaz veya kapatamaz, uygulamalar kullan�c� verilerini almada sorunlarla kar��la�abilir ve profil olay bildirimlerini almak �zere kaydettirilmi� bile�enler bu bildirimleri almaz.	�al���yor	Otomatik	Local System
Kullan�c� Verilerine Eri�im_b8bb6	Ki�i bilgisi, takvimler, iletiler ve di�er i�erik gibi, yap�land�r�lm�� kullan�c� verilerine uygulamalar�n eri�imini sa�lar. Bu hizmeti durdurur veya devre d��� b�rak�rsan�z, bu verileri kullanan uygulamalar d�zg�n �al��mayabilir.		Elle	Local System
Kullan�c� Verilerini Depolama_b8bb6	Ki�i bilgisi, takvimler, iletiler ve di�er i�erik gibi, yap�land�r�lm�� kullan�c� verilerinin depolanmas�n� i�ler. Bu hizmeti durdurur veya devre d��� b�rak�rsan�z, bu verileri kullanan uygulamalar d�zg�n �al��mayabilir.		Elle	Local System
Kullan�c� Y�neticisi	Kullan�c� Y�neticisi, birden fazla kullan�c� etkile�imi i�in gerekli �al��ma zaman� bile�enlerini sa�lar.  Bu hizmet durdurulursa, baz� uygulamalar do�ru �al��mayabilir.	�al���yor	Otomatik (Tetikleyici Ba�latma)	Local System
Kurumsal Uygulama Y�netimi Hizmeti	Kurumsal uygulama y�netimini sa�lar.		Elle	Local System
McpManagementService	<A��klama Okunamad�. Hata Kodu: 15100 > 		Elle	Local System
Mesajla�maHizmeti_b8bb6	Metin iletisi g�nderme ve ilgili i�levleri destekleyen hizmet.		Manuel (Tetikleyici Ba�latma)	Local System
Metin Giri�i Y�netimi Hizmeti	Metin giri�ini, ifadeli giri�i, dokunmatik klavyeyi, el yaz�s�n� ve IME'leri sa�lar.	�al���yor	Otomatik (Tetikleyici Ba�latma)	Local System
Microsoft (R) Diagnostics Hub'� Standart Toplay�c� Hizmeti	Diagnostics Hub'� Standart Toplay�c� Hizmeti. Bu hizmet, �al���rken ger�ek zamanl� ETW olaylar�n� toplar ve onlar� i�ler.		Elle	Local System
Microsoft App-V Client	Manages App-V users and virtual applications		Devre D���	Local System
Microsoft Bulut Kimlik Hizmeti	Microsoft bulut kimlik hizmetleri ile t�mle�tirmeleri destekler.  Devre d��� b�rak�l�rsa, kirac� k�s�tlamalar� d�zg�n zorlanmaz.		Elle	Network Service
Microsoft Defender �ekirdek Hizmeti	�e�itli g�venlik bile�enlerinin kullan�labilirli�ini, durumunu ve performans�n� izler	�al���yor	Otomatik	Local System
Microsoft Defender Vir�sten Koruma A� �nceleme Hizmeti	A� protokollerindeki bilinen ve yeni bulunan g�venlik a��klar�n� hedefleyen yetkisiz eri�im denemelerine kar�� korunmaya yard�mc� olur	�al���yor	Elle	Local Service
Microsoft Defender Vir�sten Koruma Hizmeti	Kullan�c�lar�n k�t� ama�l� yaz�l�mlardan ve di�er istenmeyebilecek yaz�l�mlardan korunmas�na yard�mc� olur	�al���yor	Otomatik	Local System
Microsoft Depolama Alanlar� SMP	Microsoft Depolama Alanlar� y�netim sa�lay�c�s� i�in ana bilgisayar hizmeti. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, Depolama Alanlar� y�netilemez.		Elle	Network Service
Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)	Microsoft Edge uygulamas�n� g�ncel tutar. Bu hizmet devre d��� b�rak�l�rsa uygulama g�ncel kalmaz.		Elle	Local System
Microsoft Edge Update Service (edgeupdate)	Microsoft yaz�l�m�n�z�n g�ncel kalmas�n� sa�lar. Bu hizmet devre d��� b�rak�l�rsa veya durdurulursa Microsoft yaz�l�m�n�z g�ncel kalamayabilir; bu da, olu�abilecek g�venlik a��klar�n�n d�zeltilemeyece�i ve �zelliklerin �al��mayabilece�i anlam�na gelir. Bu hizmet, kendisini kullanan bir Microsoft yaz�l�m� olmad���nda kendi kendini kald�r�r.		Otomatik (Gecikmeli Ba�latma, Tetikleyici Ba�latma)	Local System
Microsoft Edge Update Service (edgeupdatem)	Microsoft yaz�l�m�n�z�n g�ncel kalmas�n� sa�lar. Bu hizmet devre d��� b�rak�l�rsa veya durdurulursa Microsoft yaz�l�m�n�z g�ncel kalamayabilir; bu da, olu�abilecek g�venlik a��klar�n�n d�zeltilemeyece�i ve �zelliklerin �al��mayabilece�i anlam�na gelir. Bu hizmet, kendisini kullanan bir Microsoft yaz�l�m� olmad���nda kendi kendini kald�r�r.		Manuel (Tetikleyici Ba�latma)	Local System
Microsoft Hesab� Oturum A�ma Yard�mc�s�	Kullan�c�lar�n Microsoft Hesab� Identity hizmetleri arac�l���yla oturum a�mas�n� sa�lar. Bu hizmet durursa, kullan�c�lar Microsoft hesaplar�yla bilgisayarda oturum a�amaz.		Manuel (Tetikleyici Ba�latma)	Local System
Microsoft iSCSI Ba�lat�c�s� Hizmeti	Bu bilgisayardan uzak iSCSI hedef ayg�tlar�na Internet SCSI (iSCSI) oturumlar�n� y�netir. Bu hizmet durdurulursa, bu bilgisayar iSCSI hedeflerine oturum a�amaz veya eri�emez. Bu hizmet devre d��� b�rak�l�rsa, a��k�a ona ba�l� olan hi�bir hizmet ba�lat�lamaz.		Elle	Local System
Microsoft Klavye Filtresi	Tu� vuru�u filtrelemesi ve e�lemesini denetler		Devre D���	Local System
Microsoft Office Click-to-Run Service	?Manages resource coordination, background streaming, and system integration of Microsoft Office products and their related updates. This service is required to run during the use of any Microsoft Office program, during initial streaming installation and all subsequent updates.?	�al���yor	Otomatik	Local System
Microsoft Passport	Bir kullan�c�n�n ili�kili kimlik sa�lay�c�lar�na kimlik do�rulamas� i�in kullan�lan �ifreleme anahtarlar� i�in i�lem yal�t�m� sa�lar. Bu hizmet devre d��� b�rak�l�rsa, bu anahtarlar�n kullan�m ve y�netiminin tamam� kullan�lamaz olur ve buna makine oturum a�ma ve uygulama ve web siteleri i�in �oklu oturum a�ma da dahildir. Bu hizmet otomatik olarak ba�lar ve sonlan�r. Bu hizmeti yeniden yap�land�rmaman�z �nerilir.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Microsoft Passport Kapsay�c�	Kimlik sa�lay�c�lar�yla TPM sanal ak�ll� kartlara kullan�c�n�n kimli�ini do�rulamak i�in kullan�lan yerel kullan�c� kimli�i anahtarlar�n� y�netir. Bu hizmet devre d��� b�rak�l�rsa, yerel kullan�c� kimli�i anahtarlar�na ve TPM sanal ak�ll� kartlar�na eri�ilemeyecek. Bu hizmetin yeniden yap�land�r�lmamas� �nerilir.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local Service
Microsoft Store Y�kleme Hizmeti	Microsoft Store i�in altyap� deste�i sa�lar. Bu hizmet iste�e ba�l� olarak ba�lat�l�r ve devre d��� b�rak�lmas� h�linde y�klemeler d�zg�n �al��maz.	�al���yor	Elle	Local System
Microsoft Update Health Service	Maintains Update Health		Devre D���	Local System
Microsoft Windows SMS Y�nlendirme Hizmeti	�lgili istemciler i�in kurallar� temel alarak iletileri y�nlendirir.		Manuel (Tetikleyici Ba�latma)	Local Service
Microsoft Yaz�l�m� G�lge Kopya Sa�lay�c�s�	Birim G�lge Kopya hizmeti taraf�ndan al�nan yaz�l�m tabanl� birim g�lge kopyalar�n� y�netir. Bu hizmet durdurulursa, yaz�l�m tabanl� birim g�lge kopyalar� y�netilemez. Bu hizmet devre d��� b�rak�l�rsa, a��k�a bu hizmete ba�l� olan hizmetler ba�lat�lamaz.		Elle	Local System
MongoDB Server (MongoDB)	MongoDB Database Server (MongoDB)	�al���yor	Otomatik	Network Service
Mozilla Maintenance Service	Mozilla Bak�m Hizmeti, bilgisayar�n�zda Mozilla Firefox�un en son ve en g�venli s�r�m�n�n bulundu�undan emin olunmas�n� sa�lar. �evrimi�i g�venli�iniz i�in Firefox�un g�ncel olmas� �ok �nemlidir Mozilla bu hizmeti etkin tutman�z� �nemle tavsiye eder.		Elle	Local System
M-Track Solo and Duo Audio Device Monitor	Manages device settings and hot plugging for M-Audio M-Track Solo and Duo devices.	�al���yor	Otomatik	Local System
MySQL83		�al���yor	Otomatik	Network Service
Natural Kimlik Do�rulamas�	Zaman, a�, co�rafi konum, bluetooth ve cdf fakt�rlerini baz alarak sinyalleri de�erlendiren sinyal toplay�c� hizmet. Cihaz Kilidi A�ma, Dinamik Kilit ve Dinamo MDM ilkeleri desteklenen �zelliklerdir		Manuel (Tetikleyici Ba�latma)	Local System
Net.Tcp Ba�lant� Noktas� Payla�t�rma Hizmeti	Net.tcp protokol� �zerinden TCP ba�lant� noktalar�n� payla�ma olana�� sa�lar.		Devre D���	Local Service
Netlogon	Kullan�c� ve hizmetlerin kimlik do�rulamas� i�in bu bilgisayar ve etki alan� denetleyicisi aras�nda g�venli bir kanal olu�turur. Bu hizmet durdurulursa, bu bilgisayar kullan�c� ve hizmetlerin kimlik do�rulamas�n�, etki alan� denetleyicisi DNS kay�tlar�n�n kayd�n� yapamaz. Bu hizmet devre d��� b�rak�l�rsa, bu hizmete a��k�a ba�l� olan di�er hizmetler ba�lat�lamaz.		Elle	Local System
NIHardwareService	Manages Native Instruments controller hardware. If this service is stopped, the hardware becomes unavailable.	�al���yor	Otomatik	Local System
NIHostIntegrationAgent	Manages Native Instruments Komplete Kontrol S hardware. If this service is stopped, the hardware becomes unavailable.	�al���yor	Otomatik	Local System
Nokta Do�rulay�c�s�	Olas� dosya sistemi bozulmalar�n� do�rular.		Manuel (Tetikleyici Ba�latma)	Local System
NPSMSvc_b8bb6	<A��klama Okunamad�. Hata Kodu: 15100 > 	�al���yor	Elle	Local System
NVIDIA Display Container LS	Container service for NVIDIA root features	�al���yor	Otomatik	Local System
NVIDIA FrameView SDK service	NVIDIA FrameView SDK service		Manuel (Tetikleyici Ba�latma)	Local System
NVIDIA LocalSystem Container	Container service for NVIDIA root features	�al���yor	Otomatik	Local System
OneDrive Updater Service	Keeps your OneDrive up to date.		Manuel (Tetikleyici Ba�latma)	Local System
OpenSSH Authentication Agent	Agent to hold private keys used for public key authentication.		Devre D���	Local System
Orchestrator Hizmeti'ni G�ncelle�tir	Windows G�ncelle�tirmelerini y�netir. Durdurulursa cihazlar�n�z en son g�ncelle�tirmeleri indiremez ve y�kleyemez.	�al���yor	Otomatik (Gecikmeli Ba�latma)	Local System
Otomatik Saat Dilimi G�ncelle�tirici	Sistem saat dilimini otomatik olarak ayarlar.		Manuel (Tetikleyici Ba�latma)	Local Service
Oyun DVR ve Yay�n Kullan�c� Hizmeti_b8bb6	Bu kullan�c� hizmeti Oyun Kay�tlar� ve Canl� Yay�nlar i�in kullan�l�r		Elle	Local System
�deme ve NFC/SE Y�neticisi	�deme ve Yak�n Alan �leti�imi (NFC) tabanl� g�venli ��eleri y�netir.		Manuel (Tetikleyici Ba�latma)	Local Service
�nerilen Sorun Giderme Hizmeti	�nerilen sorun gidermeyi uygulayarak bilinen sorunlar i�in otomatik risk azaltmay� etkinle�tirir. Durdurulursa cihaz�n�z, cihaz�n�zdaki sorunlar i�in �nerilen sorun gidermeyi almaz.		Elle	Local System
P9RdrService_b8bb6	Plan9 dosya sunucular� i�in tetikleyici ba�latmas�n� etkinle�tirir.		Manuel (Tetikleyici Ba�latma)	Local System
Pano Kullan�c� Hizmeti_b8bb6	Bu kullan�c� hizmeti, Pano senaryolar� i�in kullan�l�r	�al���yor	Otomatik (Gecikmeli Ba�latma)	Local System
PenService_b8bb6	Kalem Hizmeti		Manuel (Tetikleyici Ba�latma)	Local System
Perakende G�steri Hizmeti	Perakende G�steri hizmeti, cihaz perakende demo modundayken cihaz�n etkinli�ini denetler.		Elle	Local System
Performans G�nl�kleri ve Uyar�lar�	Yerel veya uzak bilgisayarlardaki Performans G�nl�kleri ve Uyar�lar� �nceden yap�land�r�lm�� zamanlama parametrelerine dayanarak performans verileri toplar, sonra verileri bir g�nl��e yazar veya bir uyar�y� tetikler. Bu hizmet durdurulursa, performans bilgileri toplanmaz. Bu hizmet devre d��� b�rak�l�rsa, kendisine a��k�a ba�l� olan di�er hizmetler ba�lat�lamaz.		Elle	Local Service
Performans Sayac� DLL Konak	Uzak kullan�c�lar�n ve 64-bit i�lemlerin 32-bit DDL'lerin sa�lad��� performans saya�lar�n� sorgulayabilmesini sa�lar. Bu hizmet durdurulursa, sadece yerel kullan�c�lar ve 32-bit i�lemler, 32 bit DLL'lerin sa�lad��� performans saya�lar�n� sorgulayabilir.		Elle	Local Service
PNRP Makine Ad� Yay�n Hizmeti	Bu hizmet E� Ad� ��z�mleme Protokol�'n� kullanarak bir makine ad� yay�nlar. Yap�land�rma 'p2p pnrp e�i' netsh ba�lam�yla y�netilir 		Elle	Local Service
PrintWorkflow_b8bb6	Yazd�rma �� Ak��� uygulamalar� i�in destek sa�lar. Bu hizmeti kapat�rsan�z, ba�ar�yla yazd�ramayabilirsiniz.		Manuel (Tetikleyici Ba�latma)	Local System
Program Uyumluluk Yard�mc�s� Hizmeti	Bu hizmet Program Uyumluluk Yard�mc�s� (PCA) i�in destek sa�lar. PCA, kullan�c� taraf�ndan y�klenip �al��t�r�lan programlar� izler ve bilinen uyumluluk sorunlar�n� alg�lar. Bu hizmet durdurulursa, PCA d�zg�n �al��maz.	�al���yor	Otomatik (Gecikmeli Ba�latma, Tetikleyici Ba�latma)	Local System
Radyo Y�netimi Hizmeti	Radyo Y�netimi ve U�u� Modu Hizmeti	�al���yor	Elle	Local Service
Resim Alma Olaylar�	Resim alma olaylar�yla ili�kilendirilmi� uygulamalar� ba�lat�r.		Elle	Local System
RPC Biti� Noktas� E�le�tiricisi	Biti� noktalar�n� aktarmak i�in RPC arabirim tan�mlay�c�lar�n� ��z�mler. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, Uzaktan Yordam �a�r�s� (RPC) hizmetlerini kullanan programlar d�zg�n �al��maz.	�al���yor	Otomatik	Network Service
Sanal Disk	Diskler, birimler, dosya sistemleri ve depolama birimi dizileri i�in y�netim hizmetleri sa�lar.		Elle	Local System
Sertifika Yayma	Kullan�c� sertifikalar�n� ve k�k sertifikalar�n� ak�ll� karttan ge�erli kullan�c�n�n sertifika deposuna kopyalar, ak�ll� kart� ak�ll� kart okuyucusuna yerle�tirdi�inizde alg�lar ve ihtiya� duyulursa ak�ll� kart Tak ve Kullan mini s�r�c�s�n� y�kler.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Shared PC Account Manager	Manages profiles and accounts on a SharedPC configured device		Devre D���	Local System
Sistem Etkinlikleri Arac�s�	WinRT uygulamas� i�in arka plan �al��mas�n�n y�r�t�lmesini koordine eder. Bu hizmet durdurulmu� veya devre d��� b�rak�lm��sa, arka plan �al��mas� tetiklenmeyebilir.	�al���yor	Otomatik (Tetikleyici Ba�latma)	Local System
